"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""378"", ""ct3"": ""01"", ""confOpenTime"": ""16:15"", ""confDate"": ""2020-05-20"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c378\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""378"", ""ct3"": ""01"", ""confOpenTime"": ""14:30"", ""confDate"": ""2020-05-20"", ""handlang"": ""0"", ""mc"": ""326"", ""confTitle"": ""\uc81c378\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc815\ubb34\uc704\uc6d0\ud68c"", ""commName"": ""\uc815\ubb34\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""378"", ""ct3"": ""01"", ""confOpenTime"": ""11:07"", ""confDate"": ""2020-05-20"", ""handlang"": ""0"", ""mc"": ""324"", ""confTitle"": ""\uc81c378\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uad6d\ud68c\uc6b4\uc601\uc704\uc6d0\ud68c"", ""commName"": ""\uc6b4\uc601\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""378"", ""ct3"": ""01"", ""confOpenTime"": ""09:28"", ""confDate"": ""2020-05-20"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c378\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""377"", ""ct3"": ""03"", ""confOpenTime"": ""17:06"", ""confDate"": ""2020-05-19"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""\uc81c377\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c03\ucc28 \ud589\uc815\uc548\uc804\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""377"", ""ct3"": ""02"", ""confOpenTime"": ""17:03"", ""confDate"": ""2020-05-11"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c377\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""377"", ""ct3"": ""04"", ""confOpenTime"": ""16:07"", ""confDate"": ""2020-05-08"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c377\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""377"", ""ct3"": ""02"", ""confOpenTime"": ""13:35"", ""confDate"": ""2020-05-08"", ""handlang"": ""0"", ""mc"": ""354"", ""confTitle"": ""\uc81c377\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uad6d\ud1a0\uad50\ud1b5\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ud1a0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""377"", ""ct3"": ""01"", ""confOpenTime"": ""17:04"", ""confDate"": ""2020-05-07"", ""handlang"": ""0"", ""mc"": ""359"", ""confTitle"": ""\uc81c377\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubb38\ud654\uccb4\uc721\uad00\uad11\uc704\uc6d0\ud68c"", ""commName"": ""\ubb38\uccb4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""377"", ""ct3"": ""01"", ""confOpenTime"": ""09:38"", ""confDate"": ""2020-05-07"", ""handlang"": ""0"", ""mc"": ""356"", ""confTitle"": ""\uc81c377\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uacfc\ud559\uae30\uc220\uc815\ubcf4\ubc29\uc1a1\ud1b5\uc2e0\uc704\uc6d0\ud68c"", ""commName"": ""\uacfc\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""377"", ""ct3"": ""01"", ""confOpenTime"": ""09:38"", ""confDate"": ""2020-05-06"", ""handlang"": ""0"", ""mc"": ""336"", ""confTitle"": ""\uc81c377\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc5ec\uc131\uac00\uc871\uc704\uc6d0\ud68c"", ""commName"": ""\uc5ec\uac00\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uc608\uc0b0\uc548\uc2ec\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""377"", ""ct3"": ""03"", ""confOpenTime"": ""00:12"", ""confDate"": ""2020-04-30"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c377\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uc608\uc0b0\uc548\uc2ec\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""377"", ""ct3"": ""02"", ""confOpenTime"": ""23:15"", ""confDate"": ""2020-04-29"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c377\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uc608\uc0b0\uc548\uc2ec\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""377"", ""ct3"": ""02"", ""confOpenTime"": ""22:12"", ""confDate"": ""2020-04-29"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c377\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""377"", ""ct3"": ""01"", ""confOpenTime"": ""20:01"", ""confDate"": ""2020-04-29"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c377\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""377"", ""ct3"": ""02"", ""confOpenTime"": ""15:43"", ""confDate"": ""2020-04-29"", ""handlang"": ""0"", ""mc"": ""338"", ""confTitle"": ""\uc81c377\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uae30\ud68d\uc7ac\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uae30\uc7ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uc608\uc0b0\uc548\uc2ec\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""377"", ""ct3"": ""02"", ""confOpenTime"": ""10:11"", ""confDate"": ""2020-04-29"", ""handlang"": ""0"", ""mc"": ""355"", ""confTitle"": ""\uc81c377\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uc0b0\uc5c5\ud1b5\uc0c1\uc790\uc6d0\uc911\uc18c\ubca4\ucc98\uae30\uc5c5\uc704\uc6d0\ud68c"", ""commName"": ""\uc0b0\uc790\uc911\uae30\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""377"", ""ct3"": ""01"", ""confOpenTime"": ""10:04"", ""confDate"": ""2020-04-29"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""\uc81c377\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uad6d\ubc29\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uc608\uc0b0\uc548\uc2ec\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""20"", ""ct2"": ""377"", ""ct3"": ""02"", ""confOpenTime"": ""10:04"", ""confDate"": ""2020-04-29"", ""handlang"": ""0"", ""mc"": ""345"", ""confTitle"": ""\uc81c377\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ud589\uc815\uc548\uc804\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc548\uc704"", ""qvod"": 0}"
